author,commit_time,message,lines_changed,branches
Dmitry Khalanskiy,2024-04-25 17:49:04 +0900,Fix the ticker channel example giving wrong results on the website (#4109)

6	1	kotlinx-coroutines-core/jvm/src/AbstractTimeSource.kt
2	2	kotlinx-coroutines-core/jvm/test-resources/stacktraces/channels/testOfferFromScope.txt
2	2	kotlinx-coroutines-core/jvm/test-resources/stacktraces/channels/testOfferWithContextWrapped.txt
2	2	kotlinx-coroutines-core/jvm/test-resources/stacktraces/channels/testOfferWithCurrentContext.txt
2	2	kotlinx-coroutines-core/jvm/test-resources/stacktraces/channels/testReceiveFromChannel.txt
2	2	kotlinx-coroutines-core/jvm/test-resources/stacktraces/channels/testReceiveFromClosedChannel.txt
2	2	kotlinx-coroutines-core/jvm/test-resources/stacktraces/channels/testSendFromScope.txt
1	1	kotlinx-coroutines-core/jvm/test-resources/stacktraces/channels/testSendToChannel.txt
2	2	kotlinx-coroutines-core/jvm/test-resources/stacktraces/channels/testSendToClosedChannel.txt
2	2	kotlinx-coroutines-core/jvm/test-resources/stacktraces/resume-mode/testEventLoopDispatcher.txt
2	2	kotlinx-coroutines-core/jvm/test-resources/stacktraces/resume-mode/testEventLoopDispatcherSuspending.txt
2	2	kotlinx-coroutines-core/jvm/test-resources/stacktraces/resume-mode/testNestedEventLoopChangedContext.txt
2	2	kotlinx-coroutines-core/jvm/test-resources/stacktraces/resume-mode/testNestedEventLoopChangedContextSuspending.txt
2	2	kotlinx-coroutines-core/jvm/test-resources/stacktraces/resume-mode/testNestedEventLoopDispatcher.txt
2	2	kotlinx-coroutines-core/jvm/test-resources/stacktraces/resume-mode/testNestedEventLoopDispatcherSuspending.txt
2	2	kotlinx-coroutines-core/jvm/test-resources/stacktraces/resume-mode/testNestedUnconfined.txt
2	2	kotlinx-coroutines-core/jvm/test-resources/stacktraces/resume-mode/testNestedUnconfinedChangedContext.txt
2	2	kotlinx-coroutines-core/jvm/test-resources/stacktraces/resume-mode/testNestedUnconfinedChangedContextSuspending.txt
2	2	kotlinx-coroutines-core/jvm/test-resources/stacktraces/resume-mode/testNestedUnconfinedSuspending.txt
2	2	kotlinx-coroutines-core/jvm/test-resources/stacktraces/resume-mode/testUnconfined.txt
2	2	kotlinx-coroutines-core/jvm/test-resources/stacktraces/resume-mode/testUnconfinedSuspending.txt
2	2	kotlinx-coroutines-core/jvm/test-resources/stacktraces/select/testSelectCompletedAwait.txt
2	2	kotlinx-coroutines-core/jvm/test-resources/stacktraces/select/testSelectJoin.txt
1	1	kotlinx-coroutines-core/jvm/test/AbstractLincheckTest.kt
1	0	kotlinx-coroutines-core/jvm/test/AsyncJvmTest.kt
1	0	kotlinx-coroutines-core/jvm/test/AwaitJvmTest.kt
1	0	kotlinx-coroutines-core/jvm/test/AwaitStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/CancellableContinuationJvmTest.kt
1	0	kotlinx-coroutines-core/jvm/test/CancellableContinuationResumeCloseStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/CancelledAwaitStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/CoroutinesJvmTest.kt
1	0	kotlinx-coroutines-core/jvm/test/DebugThreadNameTest.kt
1	0	kotlinx-coroutines-core/jvm/test/DefaultExecutorStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/DelayJvmTest.kt
1	0	kotlinx-coroutines-core/jvm/test/DispatcherKeyTest.kt
1	0	kotlinx-coroutines-core/jvm/test/EventLoopsTest.kt
1	0	kotlinx-coroutines-core/jvm/test/ExecutorAsCoroutineDispatcherDelayTest.kt
1	0	kotlinx-coroutines-core/jvm/test/ExecutorsTest.kt
1	0	kotlinx-coroutines-core/jvm/test/FailFastOnStartTest.kt
1	0	kotlinx-coroutines-core/jvm/test/FailingCoroutinesMachineryTest.kt
1	0	kotlinx-coroutines-core/jvm/test/IODispatcherTest.kt
4	3	kotlinx-coroutines-core/jvm/test/JobActivationStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/JobCancellationExceptionSerializerTest.kt
3	2	kotlinx-coroutines-core/jvm/test/JobChildStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/JobDisposeStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/JobHandlersUpgradeStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/JobStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/JoinStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/LimitedParallelismStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/LimitedParallelismUnhandledExceptionTest.kt
1	0	kotlinx-coroutines-core/jvm/test/MemoryFootprintTest.kt
1	0	kotlinx-coroutines-core/jvm/test/MutexCancellationStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/NoParamAssertionsTest.kt
1	0	kotlinx-coroutines-core/jvm/test/RejectedExecutionTest.kt
1	0	kotlinx-coroutines-core/jvm/test/ReusableCancellableContinuationInvariantStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/ReusableCancellableContinuationLeakStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/ReusableCancellableContinuationTest.kt
1	0	kotlinx-coroutines-core/jvm/test/ReusableContinuationStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/RunBlockingJvmTest.kt
1	0	kotlinx-coroutines-core/jvm/test/RunInterruptibleStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/RunInterruptibleTest.kt
1	0	kotlinx-coroutines-core/jvm/test/TestBaseTest.kt
1	0	kotlinx-coroutines-core/jvm/test/ThreadContextElementRestoreTest.kt
1	0	kotlinx-coroutines-core/jvm/test/ThreadContextElementTest.kt
1	0	kotlinx-coroutines-core/jvm/test/ThreadContextMutableCopiesTest.kt
1	0	kotlinx-coroutines-core/jvm/test/ThreadContextOrderTest.kt
1	0	kotlinx-coroutines-core/jvm/test/ThreadLocalStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/ThreadLocalTest.kt
1	0	kotlinx-coroutines-core/jvm/test/UnconfinedConcurrentStressTest.kt
2	2	kotlinx-coroutines-core/jvm/test/VirtualTimeSource.kt
1	0	kotlinx-coroutines-core/jvm/test/WithDefaultContextTest.kt
1	0	kotlinx-coroutines-core/jvm/test/WithTimeoutChildDipspatchStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/WithTimeoutOrNullJvmTest.kt
1	0	kotlinx-coroutines-core/jvm/test/WithTimeoutOrNullThreadDispatchTest.kt
1	0	kotlinx-coroutines-core/jvm/test/WithTimeoutThreadDispatchTest.kt
1	0	kotlinx-coroutines-core/jvm/test/channels/ActorLazyTest.kt
1	0	kotlinx-coroutines-core/jvm/test/channels/ActorTest.kt
2	2	kotlinx-coroutines-core/jvm/test/channels/BroadcastChannelLeakTest.kt
1	0	kotlinx-coroutines-core/jvm/test/channels/BroadcastChannelMultiReceiveStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/channels/BufferedChannelStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/channels/ChannelMemoryLeakStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/channels/ChannelSelectStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/channels/ChannelSendReceiveStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/channels/ChannelUndeliveredElementSelectOldStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/channels/ChannelUndeliveredElementStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/channels/ConflatedChannelCloseStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/channels/DoubleChannelCloseStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/channels/InvokeOnCloseStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/channels/ProduceConsumeJvmTest.kt
1	0	kotlinx-coroutines-core/jvm/test/channels/SendReceiveJvmStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/channels/SimpleSendReceiveJvmTest.kt
1	0	kotlinx-coroutines-core/jvm/test/channels/TickerChannelCommonTest.kt
1	0	kotlinx-coroutines-core/jvm/test/channels/TickerChannelTest.kt
5	4	kotlinx-coroutines-core/jvm/test/exceptions/CoroutineExceptionHandlerJvmTest.kt
1	0	kotlinx-coroutines-core/jvm/test/exceptions/FlowSuppressionTest.kt
2	1	kotlinx-coroutines-core/jvm/test/exceptions/JobBasicCancellationTest.kt
10	9	kotlinx-coroutines-core/jvm/test/exceptions/JobExceptionHandlingTest.kt
2	0	kotlinx-coroutines-core/jvm/test/exceptions/JobExceptionsStressTest.kt
7	7	kotlinx-coroutines-core/jvm/test/exceptions/JobNestedExceptionsTest.kt
3	2	kotlinx-coroutines-core/jvm/test/exceptions/ProduceExceptionsTest.kt
1	0	kotlinx-coroutines-core/jvm/test/exceptions/StackTraceRecoveryChannelsTest.kt
6	5	kotlinx-coroutines-core/jvm/test/exceptions/StackTraceRecoveryCustomExceptionsTest.kt
5	4	kotlinx-coroutines-core/jvm/test/exceptions/StackTraceRecoveryNestedScopesTest.kt
1	0	kotlinx-coroutines-core/jvm/test/exceptions/StackTraceRecoveryNestedTest.kt
1	0	kotlinx-coroutines-core/jvm/test/exceptions/StackTraceRecoveryResumeModeTest.kt
1	0	kotlinx-coroutines-core/jvm/test/exceptions/StackTraceRecoverySelectTest.kt
10	8	kotlinx-coroutines-core/jvm/test/exceptions/StackTraceRecoveryTest.kt
1	0	kotlinx-coroutines-core/jvm/test/exceptions/StackTraceRecoveryWithTimeoutTest.kt
6	4	kotlinx-coroutines-core/jvm/test/exceptions/SuppressionTests.kt
1	0	kotlinx-coroutines-core/jvm/test/exceptions/WithContextCancellationStressTest.kt
5	4	kotlinx-coroutines-core/jvm/test/exceptions/WithContextExceptionHandlingTest.kt
2	0	kotlinx-coroutines-core/jvm/test/flow/CallbackFlowTest.kt
1	0	kotlinx-coroutines-core/jvm/test/flow/ExceptionTransparencyTest.kt
1	0	kotlinx-coroutines-core/jvm/test/flow/FirstJvmTest.kt
1	0	kotlinx-coroutines-core/jvm/test/flow/FlatMapStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/flow/OnCompletionInterceptedReleaseTest.kt
1	0	kotlinx-coroutines-core/jvm/test/flow/SafeCollectorMemoryLeakTest.kt
1	0	kotlinx-coroutines-core/jvm/test/flow/SharedFlowStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/flow/SharingReferenceTest.kt
1	0	kotlinx-coroutines-core/jvm/test/flow/SharingStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/flow/StateFlowCancellabilityTest.kt
1	0	kotlinx-coroutines-core/jvm/test/flow/StateFlowStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/flow/StateFlowUpdateStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/internal/ConcurrentWeakMapCollectionStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/internal/ConcurrentWeakMapOperationStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/internal/ConcurrentWeakMapTest.kt
1	0	kotlinx-coroutines-core/jvm/test/internal/FastServiceLoaderTest.kt
2	1	kotlinx-coroutines-core/jvm/test/internal/LockFreeLinkedListLongStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/internal/LockFreeTaskQueueStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/internal/LockFreeTaskQueueTest.kt
1	0	kotlinx-coroutines-core/jvm/test/internal/ThreadSafeHeapStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/internal/ThreadSafeHeapTest.kt
4	3	kotlinx-coroutines-core/jvm/test/jdk8/future/AsFutureTest.kt
1	0	kotlinx-coroutines-core/jvm/test/jdk8/future/FutureAsDeferredUnhandledCompletionExceptionTest.kt
1	0	kotlinx-coroutines-core/jvm/test/jdk8/future/FutureExceptionsTest.kt
5	4	kotlinx-coroutines-core/jvm/test/jdk8/future/FutureTest.kt
1	0	kotlinx-coroutines-core/jvm/test/jdk8/stream/ConsumeAsFlowTest.kt
1	0	kotlinx-coroutines-core/jvm/test/jdk8/time/DurationOverflowTest.kt
2	1	kotlinx-coroutines-core/jvm/test/jdk8/time/FlowDebounceTest.kt
2	1	kotlinx-coroutines-core/jvm/test/jdk8/time/FlowSampleTest.kt
1	0	kotlinx-coroutines-core/jvm/test/jdk8/time/WithTimeoutTest.kt
1	9	kotlinx-coroutines-core/jvm/test/knit/ClosedAfterGuideTestExecutor.kt
1	0	kotlinx-coroutines-core/jvm/test/knit/TestUtil.kt
1	0	kotlinx-coroutines-core/jvm/test/lincheck/ChannelsLincheckTest.kt
1	0	kotlinx-coroutines-core/jvm/test/lincheck/SemaphoreLincheckTest.kt
1	0	kotlinx-coroutines-core/jvm/test/scheduling/BlockingCoroutineDispatcherLivenessStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/scheduling/BlockingCoroutineDispatcherMixedStealingStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/scheduling/BlockingCoroutineDispatcherTerminationStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/scheduling/BlockingCoroutineDispatcherTest.kt
1	0	kotlinx-coroutines-core/jvm/test/scheduling/BlockingCoroutineDispatcherThreadLimitStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/scheduling/BlockingCoroutineDispatcherWorkSignallingStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/scheduling/CoroutineDispatcherTest.kt
1	0	kotlinx-coroutines-core/jvm/test/scheduling/CoroutineSchedulerCloseStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/scheduling/CoroutineSchedulerInternalApiStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/scheduling/CoroutineSchedulerLivenessStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/scheduling/CoroutineSchedulerOversubscriptionTest.kt
1	0	kotlinx-coroutines-core/jvm/test/scheduling/CoroutineSchedulerStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/scheduling/CoroutineSchedulerTest.kt
1	0	kotlinx-coroutines-core/jvm/test/scheduling/DefaultDispatchersTest.kt
1	0	kotlinx-coroutines-core/jvm/test/scheduling/LimitingCoroutineDispatcherStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/scheduling/LimitingDispatcherTest.kt
1	0	kotlinx-coroutines-core/jvm/test/scheduling/SchedulerTestBase.kt
1	0	kotlinx-coroutines-core/jvm/test/scheduling/SharingWorkerClassTest.kt
1	0	kotlinx-coroutines-core/jvm/test/scheduling/WorkQueueStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/scheduling/WorkQueueTest.kt
1	0	kotlinx-coroutines-core/jvm/test/selects/SelectDeadlockStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/selects/SelectMemoryLeakStressTest.kt
1	0	kotlinx-coroutines-core/jvm/test/selects/SelectPhilosophersStressTest.kt
1	0	kotlinx-coroutines-core/native/test/DelayExceptionTest.kt
0	110	kotlinx-coroutines-core/native/test/TestBase.kt
1	0	kotlinx-coroutines-core/native/test/WorkerTest.kt
2	0	kotlinx-coroutines-core/nativeDarwin/test/MainDispatcherTest.kt
2	1	kotlinx-coroutines-core/wasmJs/test/PromiseTest.kt
0	139	kotlinx-coroutines-core/wasmJs/test/TestBase.kt
1	0	kotlinx-coroutines-debug/test/BlockHoundTest.kt
1	0	kotlinx-coroutines-debug/test/CoroutinesDumpTest.kt
2	1	kotlinx-coroutines-debug/test/DebugLeaksTest.kt
3	2	kotlinx-coroutines-debug/test/DebugProbesTest.kt
1	0	kotlinx-coroutines-debug/test/DebugTestBase.kt
8	6	kotlinx-coroutines-debug/test/DumpCoroutineInfoAsJsonAndReferencesTest.kt
1	0	kotlinx-coroutines-debug/test/DumpWithoutCreationStackTraceTest.kt
1	0	kotlinx-coroutines-debug/test/EnhanceStackTraceWithTreadDumpAsJsonTest.kt
1	0	kotlinx-coroutines-debug/test/LazyCoroutineTest.kt
1	0	kotlinx-coroutines-debug/test/RunningThreadStackMergeTest.kt
5	4	kotlinx-coroutines-debug/test/SanitizedProbesTest.kt
1	0	kotlinx-coroutines-debug/test/ScopedBuildersTest.kt
1	0	kotlinx-coroutines-debug/test/StandardBuildersDebugTest.kt
1	0	kotlinx-coroutines-debug/test/StartModeProbesTest.kt
1	0	kotlinx-coroutines-debug/test/ToStringTest.kt
1	0	kotlinx-coroutines-debug/test/WithContextUndispatchedTest.kt
1	0	kotlinx-coroutines-debug/test/junit4/CoroutinesTimeoutDisabledTracesTest.kt
1	0	kotlinx-coroutines-debug/test/junit4/CoroutinesTimeoutEagerTest.kt
1	0	kotlinx-coroutines-debug/test/junit4/CoroutinesTimeoutTest.kt
1	0	kotlinx-coroutines-debug/test/junit5/CoroutinesTimeoutInheritanceTest.kt
0	6	kotlinx-coroutines-test/build.gradle.kts
1	64	kotlinx-coroutines-test/common/test/Helpers.kt
2	0	kotlinx-coroutines-test/common/test/RunTestTest.kt
1	0	kotlinx-coroutines-test/common/test/StandardTestDispatcherTest.kt
2	0	kotlinx-coroutines-test/common/test/TestCoroutineSchedulerTest.kt
1	0	kotlinx-coroutines-test/common/test/TestDispatchersTest.kt
2	0	kotlinx-coroutines-test/common/test/TestScopeTest.kt
0	4	kotlinx-coroutines-test/js/test/Helpers.kt
1	0	kotlinx-coroutines-test/jvm/test/MemoryLeakTest.kt
2	1	kotlinx-coroutines-test/jvm/test/RunTestStressTest.kt
2	0	kotlinx-coroutines-test/jvm/test/UncaughtExceptionsTest.kt
2	0	kotlinx-coroutines-test/jvm/test/migration/RunBlockingTestOnTestScopeTest.kt
2	0	kotlinx-coroutines-test/jvm/test/migration/RunTestLegacyScopeTest.kt
1	0	kotlinx-coroutines-test/jvm/test/migration/TestBuildersTest.kt
1	0	kotlinx-coroutines-test/jvm/test/migration/TestCoroutineDispatcherOrderTest.kt
3	1	kotlinx-coroutines-test/jvm/test/migration/TestCoroutineScopeTest.kt
1	0	kotlinx-coroutines-test/jvm/test/migration/TestRunBlockingOrderTest.kt
2	0	kotlinx-coroutines-test/jvm/test/migration/TestRunBlockingTest.kt
0	4	kotlinx-coroutines-test/native/test/Helpers.kt
0	4	kotlinx-coroutines-test/wasmJs/test/Helpers.kt
1	0	reactive/knit.test.include
1	0	reactive/kotlinx-coroutines-jdk9/test/AwaitTest.kt
2	1	reactive/kotlinx-coroutines-jdk9/test/FlowAsPublisherTest.kt
2	17	reactive/kotlinx-coroutines-jdk9/test/IntegrationTest.kt
13	6	reactive/kotlinx-coroutines-jdk9/test/PublishTest.kt
2	0	reactive/kotlinx-coroutines-jdk9/test/PublisherAsFlowTest.kt
1	0	reactive/kotlinx-coroutines-jdk9/test/PublisherBackpressureTest.kt
1	0	reactive/kotlinx-coroutines-jdk9/test/PublisherCollectTest.kt
1	0	reactive/kotlinx-coroutines-jdk9/test/PublisherCompletionStressTest.kt
1	0	reactive/kotlinx-coroutines-jdk9/test/PublisherMultiTest.kt
1	0	reactive/kotlinx-coroutines-reactive/test/AwaitCancellationStressTest.kt
1	0	reactive/kotlinx-coroutines-reactive/test/AwaitTest.kt
1	0	reactive/kotlinx-coroutines-reactive/test/CancelledParentAttachTest.kt
2	1	reactive/kotlinx-coroutines-reactive/test/FlowAsPublisherTest.kt
2	17	reactive/kotlinx-coroutines-reactive/test/IntegrationTest.kt
13	6	reactive/kotlinx-coroutines-reactive/test/PublishTest.kt
2	0	reactive/kotlinx-coroutines-reactive/test/PublisherAsFlowTest.kt
1	0	reactive/kotlinx-coroutines-reactive/test/PublisherBackpressureTest.kt
1	0	reactive/kotlinx-coroutines-reactive/test/PublisherCollectTest.kt
1	0	reactive/kotlinx-coroutines-reactive/test/PublisherCompletionStressTest.kt
1	0	reactive/kotlinx-coroutines-reactive/test/PublisherMultiTest.kt
1	0	reactive/kotlinx-coroutines-reactive/test/PublisherRequestStressTest.kt
1	0	reactive/kotlinx-coroutines-reactive/test/PublisherSubscriptionSelectTest.kt
1	0	reactive/kotlinx-coroutines-reactive/test/ReactiveStreamTckTest.kt
1	0	reactive/kotlinx-coroutines-reactor/test/BackpressureTest.kt
1	0	reactive/kotlinx-coroutines-reactor/test/ConvertTest.kt
1	0	reactive/kotlinx-coroutines-reactor/test/FlowAsFluxTest.kt
1	0	reactive/kotlinx-coroutines-reactor/test/FluxCompletionStressTest.kt
1	0	reactive/kotlinx-coroutines-reactor/test/FluxContextTest.kt
1	0	reactive/kotlinx-coroutines-reactor/test/FluxMultiTest.kt
1	0	reactive/kotlinx-coroutines-reactor/test/FluxSingleTest.kt
2	1	reactive/kotlinx-coroutines-reactor/test/FluxTest.kt
1	0	reactive/kotlinx-coroutines-reactor/test/MonoAwaitStressTest.kt
4	3	reactive/kotlinx-coroutines-reactor/test/MonoTest.kt
1	0	reactive/kotlinx-coroutines-reactor/test/ReactorContextTest.kt
1	0	reactive/kotlinx-coroutines-reactor/test/SchedulerTest.kt
1	0	reactive/kotlinx-coroutines-rx2/test/BackpressureTest.kt
4	3	reactive/kotlinx-coroutines-rx2/test/CompletableTest.kt
1	0	reactive/kotlinx-coroutines-rx2/test/ConvertTest.kt
1	0	reactive/kotlinx-coroutines-rx2/test/FlowAsFlowableTest.kt
2	1	reactive/kotlinx-coroutines-rx2/test/FlowAsObservableTest.kt
1	0	reactive/kotlinx-coroutines-rx2/test/FlowableContextTest.kt
1	0	reactive/kotlinx-coroutines-rx2/test/FlowableExceptionHandlingTest.kt
3	2	reactive/kotlinx-coroutines-rx2/test/FlowableTest.kt
1	0	reactive/kotlinx-coroutines-rx2/test/IntegrationTest.kt
1	0	reactive/kotlinx-coroutines-rx2/test/LeakedExceptionTest.kt
4	3	reactive/kotlinx-coroutines-rx2/test/MaybeTest.kt
3	1	reactive/kotlinx-coroutines-rx2/test/ObservableAsFlowTest.kt
1	0	reactive/kotlinx-coroutines-rx2/test/ObservableCollectTest.kt
1	0	reactive/kotlinx-coroutines-rx2/test/ObservableCompletionStressTest.kt
3	2	reactive/kotlinx-coroutines-rx2/test/ObservableExceptionHandlingTest.kt
1	0	reactive/kotlinx-coroutines-rx2/test/ObservableMultiTest.kt
3	2	reactive/kotlinx-coroutines-rx2/test/ObservableSingleTest.kt
1	0	reactive/kotlinx-coroutines-rx2/test/ObservableSourceAsFlowStressTest.kt
1	0	reactive/kotlinx-coroutines-rx2/test/ObservableSubscriptionSelectTest.kt
3	2	reactive/kotlinx-coroutines-rx2/test/ObservableTest.kt
1	0	reactive/kotlinx-coroutines-rx2/test/SchedulerStressTest.kt
1	0	reactive/kotlinx-coroutines-rx2/test/SchedulerTest.kt
4	3	reactive/kotlinx-coroutines-rx2/test/SingleTest.kt
1	0	reactive/kotlinx-coroutines-rx3/test/BackpressureTest.kt
