author,commit_time,message,lines_changed,branches
Chuckame,2024-04-25 19:54:43 +0900,Docs: Update avro4k link (#2652)

0	4	core/commonTest/src/kotlinx/serialization/test/TestHelpers.kt
1	6	core/jsTest/src/kotlinx/serialization/test/CurrentPlatform.kt
1	1	docs/building.md
0	8	formats/json-tests/build.gradle.kts
0	4	formats/json-tests/commonTest/src/kotlinx/serialization/SerializerForNullableTypeTest.kt
9	11	formats/json-tests/commonTest/src/kotlinx/serialization/SerializersLookupTest.kt
8	5	formats/json-tests/commonTest/src/kotlinx/serialization/features/JsonClassDiscriminatorTest.kt
9	10	formats/json-tests/commonTest/src/kotlinx/serialization/features/JsonEnumsCaseInsensitiveTest.kt
4	4	formats/json-tests/commonTest/src/kotlinx/serialization/features/JsonNamesTest.kt
3	3	formats/json-tests/commonTest/src/kotlinx/serialization/features/JsonNamingStrategyTest.kt
11	22	formats/json-tests/commonTest/src/kotlinx/serialization/features/LocalClassesTest.kt
1	1	formats/json-tests/commonTest/src/kotlinx/serialization/features/PolymorphicOnClassesTest.kt
1	2	formats/json-tests/commonTest/src/kotlinx/serialization/features/SkipDefaults.kt
2	2	formats/json-tests/commonTest/src/kotlinx/serialization/features/inline/EncodeInlineElementTest.kt
9	9	formats/json-tests/commonTest/src/kotlinx/serialization/features/inline/InlineClassesCompleteTest.kt
10	10	formats/json-tests/commonTest/src/kotlinx/serialization/features/inline/InlineClassesTest.kt
2	2	formats/json-tests/commonTest/src/kotlinx/serialization/features/inline/InlineMapQuotedTest.kt
8	4	formats/json-tests/commonTest/src/kotlinx/serialization/features/inline/ValueClassesInSealedHierarchyTest.kt
1	1	formats/json-tests/commonTest/src/kotlinx/serialization/features/sealed/SealedInterfacesJsonSerializationTest.kt
5	7	formats/json-tests/commonTest/src/kotlinx/serialization/json/JsonMapKeysTest.kt
4	6	formats/json-tests/commonTest/src/kotlinx/serialization/json/JsonModesTest.kt
2	3	formats/json-tests/commonTest/src/kotlinx/serialization/test/CurrentPlatform.common.kt
0	4	formats/json-tests/commonTest/src/kotlinx/serialization/test/TestHelpers.kt
1	2	formats/json-tests/jsTest/src/kotlinx/serialization/json/DynamicPolymorphismTest.kt
4	4	formats/json-tests/jsTest/src/kotlinx/serialization/json/JsonNamesDynamicTest.kt
1	6	formats/json-tests/jsTest/src/kotlinx/serialization/test/CurrentPlatform.kt
1	0	formats/json/api/kotlinx-serialization-json.api
2	0	formats/json/nativeMain/src/kotlinx/serialization/json/JsonSchemaCache.kt
1	0	formats/protobuf/api/kotlinx-serialization-protobuf.api
1	2	formats/protobuf/commonTest/src/kotlinx/serialization/protobuf/ProtobufNothingTest.kt
0	3	formats/protobuf/commonTest/src/kotlinx/serialization/protobuf/ProtobufNullAndDefaultTest.kt
3	3	formats/protobuf/commonTest/src/kotlinx/serialization/test/CurrentPlatform.common.kt
1	6	formats/protobuf/jsTest/src/kotlinx/serialization/test/CurrentPlatform.kt
2	3	gradle.properties
2	2	integration-test/gradle.properties
13	423	integration-test/kotlin-js-store/yarn.lock
12	429	kotlin-js-store/yarn.lock
Simon Marquis,2023-07-20 19:08:56 +0900,Fix missing backticks in MapEntrySerializer documentation (#2373)

1	1	core/commonMain/src/kotlinx/serialization/builtins/BuiltinSerializers.kt
Leonid Startsev,2023-07-18 01:32:21 +0900,Use forgotten 'mode' in 'parameterizedTest' (#2367)

1	1	formats/json-tests/commonTest/src/kotlinx/serialization/features/JsonEnumsCaseInsensitiveTest.kt
Leonid Startsev,2023-07-15 00:26:01 +0900,Actualize Protobuf documentation (#2355)

5	2	dokka/moduledoc.md
24	17	formats/protobuf/commonMain/src/kotlinx/serialization/protobuf/ProtoBuf.kt
4	5	formats/protobuf/commonMain/src/kotlinx/serialization/protobuf/ProtoTypes.kt
Leonid Startsev,2023-07-14 21:59:42 +0900,Fix error triggered by 'consume leading class discriminator' polymorphic parsing optimization: (#2362)

38	0	formats/json-tests/commonTest/src/kotlinx/serialization/features/PolymorphismTest.kt
1	1	formats/json/commonMain/src/kotlinx/serialization/json/internal/StreamingJsonDecoder.kt
5	1	formats/json/commonMain/src/kotlinx/serialization/json/internal/lexer/AbstractJsonLexer.kt
1	1	formats/json/commonMain/src/kotlinx/serialization/json/internal/lexer/JsonLexer.kt
9	10	formats/json/commonMain/src/kotlinx/serialization/json/internal/lexer/StringJsonLexer.kt
Shreck Ye,2023-07-12 21:58:30 +0900,Support Serializer for Nothing on the JS target (#2330)

24	0	core/commonTest/src/kotlinx/serialization/SerializersModuleTest.kt
5	2	core/jsMain/src/kotlinx/serialization/internal/Platform.kt
30	0	formats/protobuf/commonTest/src/kotlinx/serialization/protobuf/ProtobufNothingTest.kt
Henok Woldesenbet,2023-07-11 20:55:21 +0900,docs(CONTRIBUTING.md): enhance guidelines clarity and grammar (#2361)

4	4	CONTRIBUTING.md
Leonid Startsev,2023-07-06 02:18:17 +0900,Introduce 'decodeEnumsCaseInsensitive' feature to Json. (#2345)

50	15	docs/json.md
1	0	docs/serialization-guide.md
171	0	formats/json-tests/commonTest/src/kotlinx/serialization/features/JsonEnumsCaseInsensitiveTest.kt
1	0	formats/json-tests/commonTest/src/kotlinx/serialization/features/JsonNamingStrategyTest.kt
2	2	formats/json-tests/commonTest/src/kotlinx/serialization/test/TestingFramework.kt
3	0	formats/json/api/kotlinx-serialization-json.api
31	2	formats/json/commonMain/src/kotlinx/serialization/json/Json.kt
4	2	formats/json/commonMain/src/kotlinx/serialization/json/JsonConfiguration.kt
7	6	formats/json/commonMain/src/kotlinx/serialization/json/JsonNamingStrategy.kt
25	10	formats/json/commonMain/src/kotlinx/serialization/json/internal/JsonNamesMap.kt
6	5	guide/example/example-json-12.kt
7	4	guide/example/example-json-13.kt
2	8	guide/example/example-json-14.kt
9	14	guide/example/example-json-15.kt
12	6	guide/example/example-json-16.kt
7	13	guide/example/example-json-17.kt
1	5	guide/example/example-json-18.kt
17	13	guide/example/example-json-19.kt
15	2	guide/example/example-json-20.kt
2	24	guide/example/example-json-21.kt
9	7	guide/example/example-json-22.kt
18	10	guide/example/example-json-23.kt
11	25	guide/example/example-json-24.kt
18	41	guide/example/example-json-25.kt
40	18	guide/example/example-json-26.kt
37	0	guide/example/example-json-27.kt
30	23	guide/test/JsonTest.kt
Sebastian Sellmair,2023-07-05 19:49:09 +0900,Manually apply the `java` plugin (#2356)

5	0	build.gradle
42	0	buildSrc/src/main/kotlin/setupJavaPlugin.kt
Pavel Vasin,2023-06-29 22:34:19 +0900,docs: Fix missing call to endStructure() (#2351)

4	4	docs/value-classes.md
Ugljesa Jovanovic,2023-06-29 20:44:16 +0900,Fix beginStructure in JsonTreeDecoder when inner structure descriptor is same as outer (#2346)

43	0	formats/json-tests/commonTest/src/kotlinx/serialization/json/polymorphic/JsonTreeDecoderPolymorphicTest.kt
9	6	formats/json/commonMain/src/kotlinx/serialization/json/internal/TreeJsonDecoder.kt
Leonid Startsev,2023-06-27 01:42:58 +0900,Bump compatibility-validator version to 0.13.2 (#2349)

1	1	gradle.properties
Abduqodiri Qurbonzoda,2023-06-23 22:03:55 +0900,Fix Kotlin user projects build (#2341)

2	0	build.gradle
0	1	core/commonMain/src/kotlinx/serialization/internal/Platform.common.kt
0	1	core/commonMain/src/kotlinx/serialization/internal/PluginHelperInterfaces.kt
0	1	core/commonMain/src/kotlinx/serialization/internal/Primitives.kt
0	1	core/commonMain/src/kotlinx/serialization/internal/Tuples.kt
0	1	core/commonMain/src/kotlinx/serialization/modules/SerializersModule.kt
0	1	core/commonTest/src/kotlinx/serialization/PolymorphismTestData.kt
0	1	core/commonTest/src/kotlinx/serialization/UmbrellaTypes.kt
0	2	core/nativeTest/src/kotlinx/serialization/test/CurrentPlatform.kt
0	1	formats/cbor/commonTest/src/kotlinx/serialization/PolymorphismTestData.kt
0	1	formats/json-tests/commonTest/src/kotlinx/serialization/PolymorphismTestData.kt
0	1	formats/json-tests/commonTest/src/kotlinx/serialization/UmbrellaTypes.kt
0	3	formats/json-tests/commonTest/src/kotlinx/serialization/json/polymorphic/PolymorphicClasses.kt
0	3	formats/json-tests/nativeTest/src/kotlinx/serialization/test/CurrentPlatform.kt
0	2	formats/json/commonMain/src/kotlinx/serialization/json/JsonElement.kt
0	2	formats/json/commonMain/src/kotlinx/serialization/json/internal/JsonNamesMap.kt
0	1	formats/json/commonMain/src/kotlinx/serialization/json/internal/StreamingJsonEncoder.kt
0	2	formats/json/commonMain/src/kotlinx/serialization/json/internal/StringOps.kt
14	0	formats/protobuf/commonMain/src/kotlinx/serialization/protobuf/internal/SuppressAnimalSniffer.kt
1	0	formats/protobuf/commonMain/src/kotlinx/serialization/protobuf/schema/ProtoBufSchemaGenerator.kt
0	1	formats/protobuf/commonTest/src/kotlinx/serialization/PolymorphismTestData.kt
0	4	formats/protobuf/nativeTest/src/kotlinx/serialization/test/CurrentPlatform.kt
Margarita Bobova,2023-06-23 22:03:38 +0900,Update user projects config: adapt build script to new TeamCity variables (#2342)

14	0	benchmark/build.gradle
21	1	build.gradle
11	1	buildSrc/build.gradle.kts
12	0	formats/hocon/build.gradle
8	0	gradle/configure-source-sets.gradle
11	0	guide/build.gradle
Leonid Startsev,2023-06-21 22:56:15 +0900,Suppress org.intellij.lang.annotations from Dokka output.

6	0	gradle/dokka.gradle
Leonid Startsev,2023-06-20 22:58:46 +0900,Increase visibility of the json-okio integration module: add it to the Dokka generated website

7	0	dokka/moduledoc.md
8	7	formats/README.md
15	0	formats/json-okio/build.gradle.kts
550	0	formats/json-okio/dokka/okio.package.list
1	0	gradle/dokka.gradle
Leonid Startsev,2023-06-22 19:13:06 +0900,Merge remote-tracking branch 'origin/master' into dev
Leonid Startsev,2023-06-22 19:12:26 +0900,Actualize 'serializer not found' platform-specific message (#2339)

2	2	core/jsMain/src/kotlinx/serialization/internal/Platform.kt
3	2	core/nativeMain/src/kotlinx/serialization/internal/Platform.kt
2	0	docs/builtin-classes.md
2	0	docs/polymorphism.md
Adam,2023-06-19 19:02:41 +0900,Update json5k, which now supports Kotlin/Native (#2335)

1	1	formats/README.md
Alexander Shabalin,2023-06-14 20:53:48 +0900,Remove deprecated K/N targets for 1.9.20 (#2325)

1	0	gradle/configure-source-sets.gradle
16	7	gradle/native-targets.gradle
Sergey Shanshin,2023-06-13 22:37:25 +0900,Fixed NoSuchMethodError when parsing a JSON stream on Java 8 (#2328)

2	1	formats/json/jvmMain/src/kotlinx/serialization/json/internal/CharsetReader.kt
Sergey Shanshin,2023-06-13 22:13:29 +0900,Fixed regression with serialization using list parametrized with contextual types (#2331)

1	7	core/commonMain/src/kotlinx/serialization/Serializers.kt
38	0	formats/json-tests/commonTest/src/kotlinx/serialization/SerializersLookupTest.kt
Leonid Startsev,2023-05-26 21:45:49 +0900,Remove erroneous external-generated serializer for generic class (#2316)

0	9	core/commonTest/src/kotlinx/serialization/SerializersModuleTest.kt
Artem Kobzar,2023-05-26 04:40:02 +0900,Rename Serializers.kt to SerializersJs.kt to support JS per-file compilation (#2315)

0	0	core/jsMain/src/kotlinx/serialization/{Serializers.kt => SerializersJs.kt}
Ignat Beresnev,2023-05-26 04:36:37 +0900,Update releasing docs for the API reference (#2307)

24	4	RELEASING.md
Vinccool96,2023-05-25 23:11:38 +0900,Fix typo in JsonElementSerializer (#2314)

1	1	formats/json/commonMain/src/kotlinx/serialization/json/JsonElementSerializers.kt
Pavel Vasin,2023-05-22 21:40:01 +0900,Fix incorrect spelling of documentation tag (#2310)

2	2	core/commonMain/src/kotlinx/serialization/Serializers.kt
Leonid Startsev,2023-05-17 19:32:30 +0900,Add documentation for JsonNamingStrategy to the Json guide (#2305)

64	14	docs/json.md
1	0	docs/serialization-guide.md
7	4	guide/example/example-json-12.kt
2	8	guide/example/example-json-13.kt
9	14	guide/example/example-json-14.kt
12	6	guide/example/example-json-15.kt
7	13	guide/example/example-json-16.kt
1	5	guide/example/example-json-17.kt
17	13	guide/example/example-json-18.kt
15	2	guide/example/example-json-19.kt
2	24	guide/example/example-json-20.kt
9	7	guide/example/example-json-21.kt
18	10	guide/example/example-json-22.kt
11	25	guide/example/example-json-23.kt
18	41	guide/example/example-json-24.kt
40	18	guide/example/example-json-25.kt
37	0	guide/example/example-json-26.kt
29	22	guide/test/JsonTest.kt
Roberto Blázquez,2023-05-17 19:12:36 +0900,Add support to decode numeric literals containing an exponent (#2227)

79	0	formats/json-tests/commonTest/src/kotlinx/serialization/json/JsonExponentTest.kt
32	4	formats/json/commonMain/src/kotlinx/serialization/json/JsonElement.kt
5	3	formats/json/commonMain/src/kotlinx/serialization/json/JsonElementSerializers.kt
1	1	formats/json/commonMain/src/kotlinx/serialization/json/internal/StringOps.kt
42	3	formats/json/commonMain/src/kotlinx/serialization/json/internal/lexer/AbstractJsonLexer.kt
Leonid Startsev,2023-05-17 18:53:24 +0900,Fix outdated buildClassSerialDescriptor documentation (#2306)

7	4	core/commonMain/src/kotlinx/serialization/descriptors/SerialDescriptors.kt
Leonid Startsev,2023-05-11 20:25:51 +0900,Prepare 1.5.1 release (#2297)

46	0	CHANGELOG.md
12	12	README.md
4	8	core/commonTest/src/kotlinx/serialization/EnumDescriptorsTest.kt
1	1	formats/cbor/api/kotlinx-serialization-cbor.api
2	2	formats/json/api/kotlinx-serialization-json.api
3	3	formats/protobuf/api/kotlinx-serialization-protobuf.api
2	2	gradle.properties
2	2	integration-test/gradle.properties
1	1	integration-test/gradle/wrapper/gradle-wrapper.properties
414	5	integration-test/kotlin-js-store/yarn.lock
420	4	kotlin-js-store/yarn.lock
Sergey Shanshin,2023-05-11 02:13:37 +0900,Function to retrieve KSerializer by KClass and type arguments serializers (#2291)

2	0	core/api/kotlinx-serialization-core.api
8	0	core/build.gradle
93	10	core/commonMain/src/kotlinx/serialization/Serializers.kt
2	2	core/commonMain/src/kotlinx/serialization/SerializersCache.kt
120	0	core/commonTest/src/kotlinx/serialization/SerializersModuleTest.kt
1	1	core/jvmTest/src/kotlinx/serialization/CachingTest.kt
Sergey Shanshin,2023-05-10 23:35:37 +0900,Added FormatLanguage annotation to JSON (#2234)

12	2	formats/json/commonMain/src/kotlinx/serialization/json/Json.kt
45	0	formats/json/commonMain/src/kotlinx/serialization/json/internal/FormatLanguage.kt
10	0	formats/json/jsMain/src/kotlinx/serialization/json/internal/FormatLanguage.kt
35	0	formats/json/jsMain/src/kotlinx/serialization/json/internal/IntelliJAnnotation.kt
10	0	formats/json/jvmMain/src/kotlinx/serialization/json/internal/FormatLanguage.kt
10	0	formats/json/nativeMain/src/kotlinx/serialization/json/internal/FormatLanguage.kt
35	0	formats/json/nativeMain/src/kotlinx/serialization/json/internal/IntelliJAnnotation.kt
Leonid Startsev,2023-05-10 00:31:43 +0900,Merge remote-tracking branch 'origin/master' into dev
aSemy,2023-05-10 00:30:56 +0900,Implement addAll functions for JsonArrayBuilder (#2156)

101	0	formats/json-tests/commonTest/src/kotlinx/serialization/json/JsonBuildersTest.kt
4	0	formats/json/api/kotlinx-serialization-json.api
39	0	formats/json/commonMain/src/kotlinx/serialization/json/JsonElementBuilders.kt
Pavel Vasin,2023-05-08 23:03:23 +0900,KeyValueSerializer: Fix missing call to endStructure() (#2272)

9	11	core/commonMain/src/kotlinx/serialization/internal/Tuples.kt
12	3	core/commonTest/src/kotlinx/serialization/internal/DummySequentialDecoder.kt
18	0	core/commonTest/src/kotlinx/serialization/internal/TuplesTest.kt
Pavel Vasin,2023-05-02 22:58:24 +0900,ObjectSerializer: Respect sequential decoding (#2273)

3	0	core/commonMain/src/kotlinx/serialization/internal/ObjectSerializer.kt
56	0	core/commonTest/src/kotlinx/serialization/internal/DummySequentialDecoder.kt
18	0	core/commonTest/src/kotlinx/serialization/internal/ObjectSerializerTest.kt
Stuart Kent,2023-05-01 19:37:09 +0900,Fix incorrect function name in PrimitiveSerialDescriptor doc comment (#2289)

1	1	core/commonMain/src/kotlinx/serialization/descriptors/SerialDescriptors.kt
EdwarDDay,2023-04-25 20:50:16 +0900,Properties Format: Support sealed/polymorphic classes as class properties (#2255)

2	2	formats/properties/commonMain/src/kotlinx/serialization/properties/Properties.kt
68	0	formats/properties/commonTest/src/kotlinx/serialization/properties/SealedClassSerializationFromPropertiesTest.kt
Leonid Startsev,2023-04-20 19:19:40 +0900,Adapt tests for K2 and upcoming deprecations in K1 (#2230)

11	10	core/commonTest/src/kotlinx/serialization/MetaSerializableTest.kt
9	5	core/commonTest/src/kotlinx/serialization/features/SchemaTest.kt
2	0	formats/json-tests/build.gradle.kts
7	6	formats/json-tests/commonTest/src/kotlinx/serialization/features/MetaSerializableJsonTest.kt
1	1	formats/json-tests/commonTest/src/kotlinx/serialization/features/PartiallyCustomSerializerTest.kt
5	5	formats/json-tests/commonTest/src/kotlinx/serialization/json/JsonCustomSerializersTest.kt
Leonid Startsev,2023-04-20 19:18:38 +0900,Fix value class encoding in various corner cases (#2242)

2	2	core/api/kotlinx-serialization-core.api
2	2	core/commonMain/src/kotlinx/serialization/internal/Tagged.kt
35	2	formats/json-tests/commonTest/src/kotlinx/serialization/features/inline/InlineClassesTest.kt
74	0	formats/json-tests/commonTest/src/kotlinx/serialization/features/inline/ValueClassesInSealedHierarchyTest.kt
6	1	formats/json/commonMain/src/kotlinx/serialization/json/internal/TreeJsonDecoder.kt
7	2	formats/json/commonMain/src/kotlinx/serialization/json/internal/TreeJsonEncoder.kt
Sergey Shanshin,2023-04-20 01:34:00 +0900,Improved docs for JsonContentPolymorphicSerializer (#2189)

4	3	formats/json/commonMain/src/kotlinx/serialization/json/JsonContentPolymorphicSerializer.kt
Leonid Startsev,2023-04-20 01:15:55 +0900,Fix incorrect json decoding iterator's .hasNext() behavior on array-wrapped inputs: (#2268)

8	0	formats/json-tests/jvmTest/src/kotlinx/serialization/features/JsonLazySequenceTest.kt
1	1	formats/json/commonMain/src/kotlinx/serialization/json/Json.kt
4	1	formats/json/commonMain/src/kotlinx/serialization/json/internal/JsonIterator.kt
3	0	formats/json/commonMain/src/kotlinx/serialization/json/internal/lexer/JsonLexer.kt
Ignat Beresnev,2023-04-18 02:02:53 +0900,Update Dokka to 1.8.10 (#2220)

1	1	gradle.properties
Jun Tomioka,2023-04-17 22:12:19 +0900,Fix memory leak caused by invalid KTypeWrapper's equals method (#2274)
